255,255,255,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
7,33,70,0
9,31,70,0
135,13,12,0
136,12,12,0
135,13,12,0
253,202,13,0
255,201,13,0
135,13,12,0
135,13,12,0
255,255,255,0
255,255,255,0
254,254,254,0
255,255,255,0
255,255,255,0
135,13,12,255
136,12,12,255
135,13,12,255
253,202,13,255
255,201,13,255
135,13,12,255
135,13,12,255
8,32,70,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
249,251,250,0
255,255,255,0
255,255,255,0
7,31,69,0
8,32,70,0
135,13,12,0
135,13,12,0
135,13,12,0
103,3,3,0
105,3,1,0
135,13,12,0
135,13,12,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,13,12,255
135,13,12,255
135,13,12,255
103,3,3,255
105,3,1,255
135,13,12,255
135,13,12,255
135,13,12,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
251,251,251,0
255,255,255,0
254,254,254,0
255,255,255,0
255,255,255,0
255,255,255,0
7,33,70,0
7,31,69,0
135,13,12,0
135,13,12,0
105,3,1,0
103,3,3,0
135,13,12,0
135,13,12,0
135,13,12,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,253,0
135,13,12,255
135,13,12,255
105,3,1,255
103,3,3,255
135,13,12,255
135,13,12,255
135,13,12,255
135,13,12,0
255,255,255,0
254,255,255,0
255,255,255,0
0,0,0,0
252,252,252,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,13,12,0
136,12,12,0
135,13,12,0
136,12,12,0
103,3,3,0
102,4,3,0
135,13,12,0
135,13,12,0
135,13,12,0
255,255,255,0
255,255,255,0
254,254,254,0
255,255,255,0
254,254,254,0
135,13,12,255
136,12,12,255
103,3,3,255
102,4,3,255
135,13,12,255
135,13,12,255
135,13,12,0
135,13,12,0
255,255,255,0
255,255,255,0
255,255,253,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,253,0
255,255,255,0
135,13,12,0
135,13,12,0
135,13,12,0
135,13,12,0
103,3,3,0
103,3,3,0
134,12,11,0
135,13,12,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,13,12,255
135,13,12,255
103,3,3,255
103,3,3,255
134,12,11,255
135,13,12,255
135,13,12,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
255,255,255,0
255,255,255,0
254,254,254,0
255,255,255,0
254,254,254,0
255,255,255,0
135,13,12,0
135,13,12,0
136,14,13,0
135,13,12,0
103,3,3,0
103,3,3,0
135,13,12,0
133,13,12,0
255,255,255,0
255,255,253,0
255,255,255,0
255,255,255,0
255,255,253,0
255,255,255,0
136,14,13,255
135,13,12,255
103,3,3,255
103,3,3,255
135,13,12,255
133,13,12,255
135,13,12,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,13,12,0
136,12,12,0
136,14,13,0
82,50,35,0
239,194,111,0
233,183,122,0
101,61,53,0
133,13,12,0
255,255,255,0
255,255,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
82,50,35,255
239,194,111,255
233,183,122,255
101,61,53,255
135,13,12,0
133,13,12,0
254,254,255,0
255,255,255,0
255,255,255,0
255,254,255,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,253,0
255,255,255,0
255,255,255,0
135,13,12,0
135,13,12,0
103,3,3,0
84,48,34,0
243,189,99,0
242,197,94,0
100,69,41,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
84,48,34,255
243,189,99,255
242,197,94,255
100,69,41,255
101,61,53,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
255,255,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
219,217,218,0
220,218,219,0
218,216,217,0
219,217,218,0
219,217,218,0
109,74,34,0
238,193,74,0
233,185,75,0
236,189,81,0
230,180,81,0
228,182,104,0
255,201,13,0
219,217,218,255
220,218,219,255
218,216,217,255
219,217,218,255
219,217,218,255
109,74,34,255
238,193,74,255
233,185,75,255
236,189,81,255
230,180,81,255
228,182,104,255
255,201,13,255
255,201,13,255
255,255,255,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
220,218,219,0
219,217,218,0
255,255,255,0
255,255,255,0
255,254,255,0
255,255,255,0
219,217,218,0
219,217,220,0
245,196,65,0
246,203,28,0
250,205,24,0
246,203,36,0
220,218,219,255
219,217,218,255
255,255,255,255
255,255,255,255
255,254,255,255
255,255,255,255
219,217,218,255
219,217,220,255
245,196,65,255
246,203,28,255
250,205,24,255
246,203,36,255
239,204,78,255
0,0,0,255
0,0,0,255
255,201,13,0
0,0,0,0
251,251,251,0
255,255,255,0
248,248,248,0
219,217,218,0
219,217,218,0
255,254,255,0
255,255,255,0
255,255,255,0
219,217,218,0
219,217,218,0
218,167,86,0
245,199,54,0
246,203,28,0
248,206,10,0
242,200,17,0
219,217,218,255
219,217,218,255
255,254,255,255
255,255,255,255
255,255,255,255
219,217,218,255
219,217,218,255
218,167,86,255
245,199,54,255
246,203,28,255
248,206,10,255
242,200,17,255
240,200,51,255
216,181,79,255
206,169,117,255
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
219,217,218,0
219,217,220,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
220,218,219,0
210,164,78,0
240,191,89,0
255,201,13,0
237,197,50,0
243,204,25,0
219,217,218,255
219,217,220,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
220,218,219,255
210,164,78,255
240,191,89,255
255,201,13,255
237,197,50,255
243,204,25,255
247,203,46,255
245,201,50,255
240,194,57,255
238,193,110,255
206,169,117,0
0,0,0,0
255,255,255,0
220,218,219,0
221,217,218,0
254,254,254,0
219,217,218,0
255,255,255,0
255,255,255,0
219,217,220,0
203,158,77,0
240,201,74,0
246,191,124,0
255,201,13,0
243,193,70,0
244,203,59,0
221,217,218,255
254,254,254,255
219,217,218,255
255,255,255,255
255,255,255,255
219,217,220,255
203,158,77,255
240,201,74,255
246,191,124,255
255,201,13,20,14,255
255,201,13,255
255,201,13,255
255,202,12,255
147,147,147,255
218,216,217,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
147,147,149,255
219,217,218,255
138,97,15,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
254,200,12,255
255,201,13,255
254,200,12,255
255,201,13,255
147,147,147,255
146,148,147,255
219,217,218,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
220,218,221,255
147,147,147,255
139,97,15,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,201,13,255
255,202,14,255
255,201,13,255
254,200,12,255
255,201,13,255
255,201,13,255
147,147,147,255
219,217,218,255
213,213,213,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
219,217,218,255
147,147,147,255
146,146,146,255
168,125,13,255
248,193,14,255
255,201,13,255
255,201,13,255
255,202,14,255
255,201,13,255
255,201,13,255
255,201,12,255
255,201,15,255
255,201,12,255
139,97,13,255
147,147,147,255
147,147,147,255
147,147,147,255
219,217,218,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
219,219,219,255
218,218,220,255
147,147,147,255
147,147,149,255
219,217,218,255
219,217,218,255
219,217,218,255
219,217,218,255
147,147,147,255
147,147,147,255
220,218,219,255
220,218,219,255
219,217,218,255
147,147,147,255
147,147,147,255
219,217,218,255
218,216,217,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
219,217,218,255
147,147,147,255
219,217,218,255
220,218,219,255
219,217,218,255
147,147,147,255
219,217,218,255
147,147,147,255
147,147,147,255
147,147,147,255
146,146,146,255
147,147,147,255
147,147,147,255
148,146,147,255
147,147,147,255
147,147,147,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
219,217,218,255
147,147,147,255
147,147,147,255
147,147,147,255
219,217,218,255
147,147,147,255
147,147,147,255
147,147,145,255
147,147,147,255
147,147,147,255
146,148,145,255
220,218,219,255
219,217,218,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0

0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
219,217,218,255
219,217,218,0
0,0,0,0
255,255,255,0
219,217,218,0
255,255,255,0
219,217,218,0
219,217,218,0
255,255,255,0
220,218,219,0
255,255,253,0
221,217,218,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,255,255,0
219,217,218,0
219,217,218,255
255,255,255,255
220,218,219,255
255,255,253,255
221,217,218,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,254,255,255
255,255,255,255
219,217,218,255
219,217,218,255
219,217,218,255
219,217,218,0
0,0,0,0
219,217,218,0
220,218,219,0
255,255,255,0
255,255,255,0
219,217,218,0
219,217,218,0
255,255,255,0
217,217,217,0
255,255,255,0
220,216,217,0
219,217,218,0
255,255,255,0
255,255,255,0
255,255,255,0
219,217,218,0
218,216,217,0
219,217,218,0
219,217,218,255
255,255,255,255
217,217,217,255
255,255,255,255
220,216,217,255
219,217,218,255
255,255,255,255
255,255,255,255
255,255,255,255
219,217,218,255
218,216,217,255
219,217,218,255
219,217,218,0
219,217,218,0
0,0,0,0
255,255,255,0
219,217,218,0
219,217,218,0
255,255,255,0
255,255,255,0
219,217,218,0
218,218,218,0
219,217,218,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,255,255,0
219,217,218,0
221,217,218,0
218,216,217,0
219,217,218,0,255
219,217,218,255
255,255,255,255
255,255,255,255
255,255,255,255
219,217,218,255
220,216,217,255
255,255,255,255
217,217,217,255
255,255,255,255
219,217,218,255
255,255,255,0
255,255,255,0
219,217,218,0
219,217,218,0
255,255,255,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
221,217,218,0
219,217,218,0
255,255,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
219,217,218,0
218,218,218,0
255,255,253,0
255,255,255,0
255,255,253,0
219,217,218,0
221,217,218,255
219,217,218,255
255,255,255,255
255,254,255,255
255,255,255,255
255,255,255,255
255,255,255,255
219,217,218,255
218,218,218,255
255,255,253,0
220,218,219,0
255,255,255,0
219,217,218,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
219,217,218,0
218,216,217,0
219,217,218,0
255,255,255,0
255,255,255,0
255,255,255,0
219,217,218,0
220,216,217,0
255,255,255,0
217,217,217,0
255,255,255,0
219,217,218,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,255,0
255,254,255,0
